 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en0_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD4_ACCL_NUM1_FU_NUM1_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS2_Data_Width32_SIMD_Width128
Version: V-2023.12
Date   : Wed Sep 24 17:07:45 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_204J4_129_4916
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_204J4_129_4916 | add_102_I4_I1 (RTL-Adder_syn.vhd:102)               |
|                      | add_102_2_I4_I1 (RTL-Adder_syn.vhd:102)             |
|                      | add_102_5_I4_I1 (RTL-Adder_syn.vhd:102)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_205J4_130_4916
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_205J4_130_4916 | add_146_I4_I1 (RTL-Adder_syn.vhd:146)               |
|                      | add_146_2_I4_I1 (RTL-Adder_syn.vhd:146)             |
|                      | add_146_5_I4_I1 (RTL-Adder_syn.vhd:146)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_206J4_131_4916
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_206J4_131_4916 | add_146_I3_I1 (RTL-Adder_syn.vhd:146)               |
|                      | add_146_2_I3_I1 (RTL-Adder_syn.vhd:146)             |
|                      | add_146_5_I3_I1 (RTL-Adder_syn.vhd:146)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_207J4_132_4916
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_207J4_132_4916 | add_146_I2_I1 (RTL-Adder_syn.vhd:146)               |
|                      | add_146_2_I2_I1 (RTL-Adder_syn.vhd:146)             |
|                      | add_146_5_I2_I1 (RTL-Adder_syn.vhd:146)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_208J4_133_4916
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_208J4_133_4916 | add_146 (RTL-Adder_syn.vhd:146)                     |
|                      | add_146_2 (RTL-Adder_syn.vhd:146)                   |
|                      | add_146_5 (RTL-Adder_syn.vhd:146)                   |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_209J4_134_4915
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_209J4_134_4915 | add_149_I4_I1 (RTL-Adder_syn.vhd:149)               |
|                      | add_149_2_I4_I1 (RTL-Adder_syn.vhd:149)             |
|                      | add_149_5_I4_I1 (RTL-Adder_syn.vhd:149)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_210J4_135_4915
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_210J4_135_4915 | add_149_I3_I1 (RTL-Adder_syn.vhd:149)               |
|                      | add_149_2_I3_I1 (RTL-Adder_syn.vhd:149)             |
|                      | add_149_5_I3_I1 (RTL-Adder_syn.vhd:149)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_211J4_136_4915
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_211J4_136_4915 | add_149_I2_I1 (RTL-Adder_syn.vhd:149)               |
|                      | add_149_2_I2_I1 (RTL-Adder_syn.vhd:149)             |
|                      | add_149_5_I2_I1 (RTL-Adder_syn.vhd:149)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_212J4_137_4915
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_212J4_137_4915 | add_149 (RTL-Adder_syn.vhd:149)                     |
|                      | add_149_2 (RTL-Adder_syn.vhd:149)                   |
|                      | add_149_5 (RTL-Adder_syn.vhd:149)                   |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| DP_OP_197J4_122_687                   |                    |                |
|                    | DP_OP_197J4_122_687 | str (area)      |                |
| DP_OP_198J4_123_4916                  |                    |                |
|                    | DP_OP_198J4_123_4916 | str (area)     |                |
| DP_OP_199J4_124_687                   |                    |                |
|                    | DP_OP_199J4_124_687 | str (area)      |                |
| DP_OP_200J4_125_4916                  |                    |                |
|                    | DP_OP_200J4_125_4916 | str (area)     |                |
| DP_OP_201J4_126_687                   |                    |                |
|                    | DP_OP_201J4_126_687 | str (area)      |                |
| DP_OP_202J4_127_4916                  |                    |                |
|                    | DP_OP_202J4_127_4916 | str (area)     |                |
| DP_OP_203J4_128_687                   |                    |                |
|                    | DP_OP_203J4_128_687 | str (area)      |                |
| DP_OP_204J4_129_4916                  |                    |                |
|                    | DP_OP_204J4_129_4916 | str (area)     |                |
| DP_OP_205J4_130_4916                  |                    |                |
|                    | DP_OP_205J4_130_4916 | str (area)     |                |
| DP_OP_206J4_131_4916                  |                    |                |
|                    | DP_OP_206J4_131_4916 | str (area)     |                |
| DP_OP_207J4_132_4916                  |                    |                |
|                    | DP_OP_207J4_132_4916 | str (area)     |                |
| DP_OP_208J4_133_4916                  |                    |                |
|                    | DP_OP_208J4_133_4916 | str (area)     |                |
| DP_OP_209J4_134_4915                  |                    |                |
|                    | DP_OP_209J4_134_4915 | str (area)     |                |
| DP_OP_210J4_135_4915                  |                    |                |
|                    | DP_OP_210J4_135_4915 | str (area)     |                |
| DP_OP_211J4_136_4915                  |                    |                |
|                    | DP_OP_211J4_136_4915 | str (area)     |                |
| DP_OP_212J4_137_4915                  |                    |                |
|                    | DP_OP_212J4_137_4915 | str (area)     |                |
===============================================================================


No resource sharing information to report.
 
****************************************
Design : COMPARATOR_SIMD4_multithreaded_accl_en0_ACCL_NUM1_FU_NUM1_SIMD_Width128
****************************************

No implementations to report
 
****************************************
Design : SHIFTER_multithreaded_accl_en0_SIMD4_ACCL_NUM1_FU_NUM1_SIMD_Width128
****************************************

Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-Shifter_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| ashr_1         | DW_rightsh     | A_width=32 | srl_84 (RTL-Shifter_syn.vhd:84) |
            |                | SH_width=5 |                            |
| ashr_2         | DW_rightsh     | A_width=32 | srl_84_I2_I1 (RTL-Shifter_syn.vhd:84) |
      |                | SH_width=5 |                            |
| ashr_3         | DW_rightsh     | A_width=32 | srl_84_I3_I1 (RTL-Shifter_syn.vhd:84) |
      |                | SH_width=5 |                            |
| ashr_4         | DW_rightsh     | A_width=32 | srl_84_I4_I1 (RTL-Shifter_syn.vhd:84) |
      |                | SH_width=5 |                            |
| lte_x_25       | DW_cmp         | width=6    | lte_173_I2_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_26       | DW_cmp         | width=6    | lte_173_I3_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_27       | DW_cmp         | width=6    | lte_173_I4_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_28       | DW_cmp         | width=6    | lte_173_I5_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_29       | DW_cmp         | width=6    | lte_173_I6_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_30       | DW_cmp         | width=6    | lte_173_I7_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_31       | DW_cmp         | width=6    | lte_173_I8_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_33       | DW_cmp         | width=6    | lte_173_I10_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_34       | DW_cmp         | width=6    | lte_173_I11_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_35       | DW_cmp         | width=6    | lte_173_I12_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_36       | DW_cmp         | width=6    | lte_173_I13_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_37       | DW_cmp         | width=6    | lte_173_I14_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_38       | DW_cmp         | width=6    | lte_173_I15_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_39       | DW_cmp         | width=6    | lte_173_I16_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_42       | DW_cmp         | width=5    | lte_183_I2_I1 (RTL-Shifter_syn.vhd:183) |
| lte_x_43       | DW_cmp         | width=5    | lte_183_I3_I1 (RTL-Shifter_syn.vhd:183) |
| lte_x_44       | DW_cmp         | width=5    | lte_183_I4_I1 (RTL-Shifter_syn.vhd:183) |
| lte_x_46       | DW_cmp         | width=5    | lte_183_I6_I1 (RTL-Shifter_syn.vhd:183) |
| lte_x_47       | DW_cmp         | width=5    | lte_183_I7_I1 (RTL-Shifter_syn.vhd:183) |
| lte_x_48       | DW_cmp         | width=5    | lte_183_I8_I1 (RTL-Shifter_syn.vhd:183) |
| sub_x_49       | DW01_sub       | width=7    | sub_196 (RTL-Shifter_syn.vhd:196) |
          |                |            | sub_196_I10_I1_I1 (RTL-Shifter_syn.vhd:196) |
|                |            | sub_196_I2_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | sub_196_I3_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | sub_196_I4_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | sub_196_I5_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | sub_196_I6_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | sub_196_I7_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | sub_196_I8_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | sub_196_I9_I1_I1 (RTL-Shifter_syn.vhd:196) |
| sub_x_23       | DW01_sub       | width=6    | sub_173 (RTL-Shifter_syn.vhd:173) |
          |                |            | sub_210 (RTL-Shifter_syn.vhd:210) |
          |                |            | sub_210_I2_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | sub_210_I3_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | sub_210_I4_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | sub_210_I5_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | sub_210_I6_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | sub_210_I7_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | sub_210_I8_I1_I1 (RTL-Shifter_syn.vhd:210) |
| sub_x_40       | DW01_sub       | width=5    | sub_183 (RTL-Shifter_syn.vhd:183) |
          |                |            | sub_224 (RTL-Shifter_syn.vhd:224) |
          |                |            | sub_224_I2_I1_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | sub_224_I3_I1_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | sub_224_I4_I1_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | sub_224_I5_I1_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | sub_224_I6_I1_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | sub_224_I7_I1_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_446       | DW_cmp         | width=6    | eq_210 (RTL-Shifter_syn.vhd:210) |
           |                |            | eq_210_I2_I1 (RTL-Shifter_syn.vhd:210) |
     |                |            | eq_210_I3_I1 (RTL-Shifter_syn.vhd:210) |
     |                |            | eq_210_I4_I1 (RTL-Shifter_syn.vhd:210) |
     |                |            | eq_210_I5_I1 (RTL-Shifter_syn.vhd:210) |
     |                |            | eq_210_I6_I1 (RTL-Shifter_syn.vhd:210) |
     |                |            | eq_210_I7_I1 (RTL-Shifter_syn.vhd:210) |
     |                |            | eq_210_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_447       | DW_cmp         | width=6    | eq_210_I2_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I2_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I2_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I2_I4_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I2_I5_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I2_I6_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I2_I7_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I2_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_448       | DW_cmp         | width=6    | eq_210_I3_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I3_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I3_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I3_I4_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I3_I5_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I3_I6_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I3_I7_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I3_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_449       | DW_cmp         | width=6    | eq_210_I4_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I4_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I4_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I4_I4_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I4_I5_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I4_I6_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I4_I7_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I4_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_450       | DW_cmp         | width=6    | eq_210_I5_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I5_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I5_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I5_I4_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I5_I5_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I5_I6_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I5_I7_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I5_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_451       | DW_cmp         | width=6    | eq_210_I6_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I6_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I6_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I6_I4_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I6_I5_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I6_I6_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I6_I7_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I6_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_452       | DW_cmp         | width=6    | eq_210_I7_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I7_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I7_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I7_I4_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I7_I5_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I7_I6_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I7_I7_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I7_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_453       | DW_cmp         | width=6    | eq_210_I8_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I8_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I8_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I8_I4_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I8_I5_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I8_I6_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I8_I7_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I8_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_454       | DW_cmp         | width=6    | eq_210_I9_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I9_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I9_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I9_I4_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I9_I5_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I9_I6_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I9_I7_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I9_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_455       | DW_cmp         | width=6    | eq_210_I10_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I10_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I10_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I10_I4_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I10_I5_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I10_I6_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I10_I7_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I10_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_456       | DW_cmp         | width=6    | eq_210_I11_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I11_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I11_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I11_I4_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I11_I5_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I11_I6_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I11_I7_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I11_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_457       | DW_cmp         | width=6    | eq_210_I12_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I12_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I12_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I12_I4_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I12_I5_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I12_I6_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I12_I7_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I12_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_458       | DW_cmp         | width=6    | eq_210_I13_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I13_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I13_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I13_I4_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I13_I5_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I13_I6_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I13_I7_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I13_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_459       | DW_cmp         | width=6    | eq_210_I14_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I14_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I14_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I14_I4_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I14_I5_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I14_I6_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I14_I7_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I14_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_460       | DW_cmp         | width=6    | eq_210_I15_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I15_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I15_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I15_I4_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I15_I5_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I15_I6_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I15_I7_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I15_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_461       | DW_cmp         | width=6    | eq_210_I16_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I16_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I16_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I16_I4_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I16_I5_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I16_I6_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I16_I7_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I16_I8_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_462       | DW_cmp         | width=5    | eq_224 (RTL-Shifter_syn.vhd:224) |
           |                |            | eq_224_I10_I1 (RTL-Shifter_syn.vhd:224) |
    |                |            | eq_224_I13_I1 (RTL-Shifter_syn.vhd:224) |
    |                |            | eq_224_I2_I1 (RTL-Shifter_syn.vhd:224) |
     |                |            | eq_224_I3_I1 (RTL-Shifter_syn.vhd:224) |
     |                |            | eq_224_I6_I1 (RTL-Shifter_syn.vhd:224) |
     |                |            | eq_224_I8_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_463       | DW_cmp         | width=5    | eq_224_I2_I10_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I2_I15_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I2_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I2_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I2_I3_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I2_I5_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I2_I8_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_464       | DW_cmp         | width=5    | eq_224_I3_I12_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I3_I15_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I3_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I3_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I3_I3_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I3_I5_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I3_I8_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_465       | DW_cmp         | width=5    | eq_224_I4_I10_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I4_I12_I1 (RTL-Shifter_syn.vhd:224) |
