 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256
Version: V-2023.12
Date   : Wed Sep 24 12:38:28 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |

Datapath Report for DP_OP_1146J4_127_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1146J4_127_4730 | add_102_I3_I1 (RTL-Adder_syn.vhd:102)              |
|                      | add_102_2_I3_I1 (RTL-Adder_syn.vhd:102)             |
|                      | add_102_5_I3_I1 (RTL-Adder_syn.vhd:102)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_1147J4_128_5186
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1147J4_128_5186 | add_101_I4_I1 (RTL-Adder_syn.vhd:101)              |
|                      | add_101_4_I4_I1 (RTL-Adder_syn.vhd:101)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_1148J4_129_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1148J4_129_4730 | add_102_I4_I1 (RTL-Adder_syn.vhd:102)              |
|                      | add_102_2_I4_I1 (RTL-Adder_syn.vhd:102)             |
|                      | add_102_5_I4_I1 (RTL-Adder_syn.vhd:102)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_1149J4_130_5186
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1149J4_130_5186 | add_101_I5_I1 (RTL-Adder_syn.vhd:101)              |
|                      | add_101_4_I5_I1 (RTL-Adder_syn.vhd:101)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_1150J4_131_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1150J4_131_4730 | add_102_I5_I1 (RTL-Adder_syn.vhd:102)              |
|                      | add_102_2_I5_I1 (RTL-Adder_syn.vhd:102)             |
|                      | add_102_5_I5_I1 (RTL-Adder_syn.vhd:102)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_1151J4_132_5186
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1151J4_132_5186 | add_101_I6_I1 (RTL-Adder_syn.vhd:101)              |
|                      | add_101_4_I6_I1 (RTL-Adder_syn.vhd:101)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_1152J4_133_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1152J4_133_4730 | add_102_I6_I1 (RTL-Adder_syn.vhd:102)              |
|                      | add_102_2_I6_I1 (RTL-Adder_syn.vhd:102)             |
|                      | add_102_5_I6_I1 (RTL-Adder_syn.vhd:102)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_1153J4_134_5186
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1153J4_134_5186 | add_101_I7_I1 (RTL-Adder_syn.vhd:101)              |
|                      | add_101_4_I7_I1 (RTL-Adder_syn.vhd:101)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_1154J4_135_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1154J4_135_4730 | add_102_I7_I1 (RTL-Adder_syn.vhd:102)              |
|                      | add_102_2_I7_I1 (RTL-Adder_syn.vhd:102)             |
|                      | add_102_5_I7_I1 (RTL-Adder_syn.vhd:102)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_1155J4_136_5186
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1155J4_136_5186 | add_101_I8_I1 (RTL-Adder_syn.vhd:101)              |
|                      | add_101_4_I8_I1 (RTL-Adder_syn.vhd:101)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_1156J4_137_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1156J4_137_4730 | add_102_I8_I1 (RTL-Adder_syn.vhd:102)              |
|                      | add_102_2_I8_I1 (RTL-Adder_syn.vhd:102)             |
|                      | add_102_5_I8_I1 (RTL-Adder_syn.vhd:102)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_1157J4_138_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1157J4_138_4730 | add_146_I8_I1 (RTL-Adder_syn.vhd:146)              |
|                      | add_146_2_I8_I1 (RTL-Adder_syn.vhd:146)             |
|                      | add_146_5_I8_I1 (RTL-Adder_syn.vhd:146)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_1158J4_139_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1158J4_139_4730 | add_146_I7_I1 (RTL-Adder_syn.vhd:146)              |
|                      | add_146_2_I7_I1 (RTL-Adder_syn.vhd:146)             |
|                      | add_146_5_I7_I1 (RTL-Adder_syn.vhd:146)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_1159J4_140_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1159J4_140_4730 | add_146_I6_I1 (RTL-Adder_syn.vhd:146)              |
|                      | add_146_2_I6_I1 (RTL-Adder_syn.vhd:146)             |
|                      | add_146_5_I6_I1 (RTL-Adder_syn.vhd:146)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_1160J4_141_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1160J4_141_4730 | add_146_I5_I1 (RTL-Adder_syn.vhd:146)              |
|                      | add_146_2_I5_I1 (RTL-Adder_syn.vhd:146)             |
|                      | add_146_5_I5_I1 (RTL-Adder_syn.vhd:146)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_1161J4_142_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1161J4_142_4730 | add_146_I4_I1 (RTL-Adder_syn.vhd:146)              |
|                      | add_146_2_I4_I1 (RTL-Adder_syn.vhd:146)             |
|                      | add_146_5_I4_I1 (RTL-Adder_syn.vhd:146)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_1162J4_143_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1162J4_143_4730 | add_146_I3_I1 (RTL-Adder_syn.vhd:146)              |
|                      | add_146_2_I3_I1 (RTL-Adder_syn.vhd:146)             |
|                      | add_146_5_I3_I1 (RTL-Adder_syn.vhd:146)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_1163J4_144_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1163J4_144_4730 | add_146_I2_I1 (RTL-Adder_syn.vhd:146)              |
|                      | add_146_2_I2_I1 (RTL-Adder_syn.vhd:146)             |
|                      | add_146_5_I2_I1 (RTL-Adder_syn.vhd:146)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_1164J4_145_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1164J4_145_4730 | add_146 (RTL-Adder_syn.vhd:146)                    |
|                      | add_146_2 (RTL-Adder_syn.vhd:146)                   |
|                      | add_146_5 (RTL-Adder_syn.vhd:146)                   |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_1165J4_146_4729
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1165J4_146_4729 | add_149_I8_I1 (RTL-Adder_syn.vhd:149)              |
|                      | add_149_2_I8_I1 (RTL-Adder_syn.vhd:149)             |
|                      | add_149_5_I8_I1 (RTL-Adder_syn.vhd:149)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_1166J4_147_4729
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1166J4_147_4729 | add_149_I7_I1 (RTL-Adder_syn.vhd:149)              |
|                      | add_149_2_I7_I1 (RTL-Adder_syn.vhd:149)             |
|                      | add_149_5_I7_I1 (RTL-Adder_syn.vhd:149)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_1167J4_148_4729
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1167J4_148_4729 | add_149_I6_I1 (RTL-Adder_syn.vhd:149)              |
|                      | add_149_2_I6_I1 (RTL-Adder_syn.vhd:149)             |
|                      | add_149_5_I6_I1 (RTL-Adder_syn.vhd:149)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_1168J4_149_4729
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1168J4_149_4729 | add_149_I5_I1 (RTL-Adder_syn.vhd:149)              |
|                      | add_149_2_I5_I1 (RTL-Adder_syn.vhd:149)             |
|                      | add_149_5_I5_I1 (RTL-Adder_syn.vhd:149)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_1169J4_150_4729
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1169J4_150_4729 | add_149_I4_I1 (RTL-Adder_syn.vhd:149)              |
|                      | add_149_2_I4_I1 (RTL-Adder_syn.vhd:149)             |
|                      | add_149_5_I4_I1 (RTL-Adder_syn.vhd:149)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_1170J4_151_4729
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1170J4_151_4729 | add_149_I3_I1 (RTL-Adder_syn.vhd:149)              |
|                      | add_149_2_I3_I1 (RTL-Adder_syn.vhd:149)             |
|                      | add_149_5_I3_I1 (RTL-Adder_syn.vhd:149)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_1171J4_152_4729
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1171J4_152_4729 | add_149_I2_I1 (RTL-Adder_syn.vhd:149)              |
|                      | add_149_2_I2_I1 (RTL-Adder_syn.vhd:149)             |
|                      | add_149_5_I2_I1 (RTL-Adder_syn.vhd:149)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_1172J4_153_4729
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1172J4_153_4729 | add_149 (RTL-Adder_syn.vhd:149)                    |
|                      | add_149_2 (RTL-Adder_syn.vhd:149)                   |
|                      | add_149_5 (RTL-Adder_syn.vhd:149)                   |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_1173J4_154_5186
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1173J4_154_5186 | add_101_G2 (RTL-Adder_syn.vhd:101)                 |
|                      | add_101_4_G2 (RTL-Adder_syn.vhd:101)                |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_1174J4_155_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1174J4_155_4730 | add_102_G2 (RTL-Adder_syn.vhd:102)                 |
|                      | add_102_2_G2 (RTL-Adder_syn.vhd:102)                |
|                      | add_102_5_G2 (RTL-Adder_syn.vhd:102)                |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_1175J4_156_5186
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1175J4_156_5186 | add_101_I2_I1_G2 (RTL-Adder_syn.vhd:101)           |
|                      | add_101_4_I2_I1_G2 (RTL-Adder_syn.vhd:101)          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_1176J4_157_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1176J4_157_4730 | add_102_I2_I1_G2 (RTL-Adder_syn.vhd:102)           |
|                      | add_102_2_I2_I1_G2 (RTL-Adder_syn.vhd:102)          |
|                      | add_102_5_I2_I1_G2 (RTL-Adder_syn.vhd:102)          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_1177J4_158_5186
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1177J4_158_5186 | add_101_I3_I1_G2 (RTL-Adder_syn.vhd:101)           |
|                      | add_101_4_I3_I1_G2 (RTL-Adder_syn.vhd:101)          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_1178J4_159_4730
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1178J4_159_4730 | add_102_I3_I1_G2 (RTL-Adder_syn.vhd:102)           |
|                      | add_102_2_I3_I1_G2 (RTL-Adder_syn.vhd:102)          |
|                      | add_102_5_I3_I1_G2 (RTL-Adder_syn.vhd:102)          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_1179J4_160_5186
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1179J4_160_5186 | add_101_I4_I1_G2 (RTL-Adder_syn.vhd:101)           |
|                      | add_101_4_I4_I1_G2 (RTL-Adder_syn.vhd:101)          |
==============================================================================
