[<embedded>] % help get_design_info 
----------------------------------------
Syntax: 	get_design_info Top-Instance Scope
-property property_name+ [-regexp]
               [-list
                     ([basic] [counter] [fsm] [fifo] [array [-no_aggregate]]
                      [register] [flop] [latch] [gate] [input]
                      [undriven] [undriven_internal] [loop_index]
                      [bbox_inout] [bbox_out] [multiple_driven]
                      [module] [instance] [signal] [wire]
                      [property] [assert] [assume] [cover] [stopat]
                     )+
               ]
                     [-verbosity (high | low | silent)]
                     [-typed_list]
                     [-silent]
                     [-file file_name [-force]]
                     [-filter filter_expression [-regexp] [-case_sensitive]]
                     [-gui]
    Get design information for one or more specified properties.

    Important things to know about this command:
    . This analysis considers hard stopats and instance stopats
      in the corresponding task.
    . This switch supports wildcards and regular expressions in property names.
      When using a regular expression, use the "-regexp" switch after the
      pattern:
      get_design_info -property {pattern} -regexp
    . Information available for more than one property is: number and list
      of flops, latches, registers and inputs (PIs and stopats).
    . Below you will find definitions of the supported "-list" enums for the
      "-property" scope.
    . See the section "Customizing Lists" for switches that refine your list,
      for example, for scripting.

    Supported "-list" Enums for the "-property" Scope
    -------------------------------------------------
    . basic: List the "default" set of information for the "-property" scope.
        . The Tcl command returns the number of flops in the "-property"
          scope.
        . The command "get_design_info -property property_name -list basic" has
          the same effect as "get_design_info -property property_name" with no
          additional switches.

    . counter: Identify counters in the vector of flops detected in the
        "-property" scope.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Special values - values that are critical to the counter.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated counter names.

    . fsm: Identify FSMs in the vector of flops detected in the "-property"
        scope.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Special values - values that are critical to the FSM.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated FSM names.

    . fifo: Identify FIFO memories (multidimensional arrays) in the "-property"
        scope.
        . In addition to listing the names of FIFO memories, this command can
          print the following information when you use the "-verbosity high"
          switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . FIFO interface - clocks, resets, enables, access pointers, and data
            signals on input (write) and output (read) sides of the FIFO,
            in addition to associated full and empty signals.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated FIFO memory names.

    . array [-no_aggregate]: Identify multidimensional arrays (including FIFOs)
        in the vector of flops detected in the "-property" scope.
        . Use "-no_aggregate" to get a bit-blasted list.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated array names.

    . register: List all flops and latches in the "-property" scope,
        displaying their names and sizes (in bits).
        This command returns a list of space-separated flop and latch names.

    . flop: List all flops in the "-property" scope, displaying their names
        and sizes (in bits).
        . The list includes flop numbers shown as x(y)(z property flop bits).
          . x is the total number of flops.
          . y is the sum of flop bits connected to the specified property,
            not including property flop bits.
          . z is the sum of bits of property flops, which are generated as
            observers for SVA and PSL properties.
        . This command returns a list of space-separated flop names.

    . latch: List all latches in the "-property" scope, displaying their
        names and sizes (in bits).
        This command returns a list of space-separated latch names.

    . gate: List the number of gates and gate bits for the specified property.
        This command returns the number of gates.

    . input: List the number of inputs followed by their names and
        sizes.
        . Inputs can be PIs, signals with hard stopats, or output
          signals of instance stopats.
        . This command returns a list of space-separated input names.

    . undriven: List the names and sizes of all undriven signals in the scope
        of the specified properties.

        This command returns a list of space-separated names of undriven
        signals.

    . undriven_internal: List the names and sizes of all undriven signals that
        are not primary inputs and that are in the scope of the specified
        properties.

        This command returns a list of space-separated names of undriven
        internal signals.

    . loop_index: List the names and sizes of all indexes of generate for loops
        in the scope of the specified properties.

        This command returns a list of space-separated names of loop index
        signals.

    . multiple_driven: List the names and sizes of all multiple-driven signals
        or high impedance sources in the scope of the specified properties.

        Not all signals returned by this command have more than one driver.
        They can be a source of high impedance such as z-assignments (1'bz),
        tri-states, bufifs, and mos gates (nmos, pmos, cmos).

        This command returns a list of space-separated names of multiple-driven
        or high impedance source signals.

    . multiplier
      divider
      modulus
        List all cell-defined multipliers, dividers, or modulus in the scope
        of the specified properties
        "-property" scope.
        . Each multiplier, divider, or modulus that has not
          been blackboxed is cell defined. By default, all multipliers,
          dividers, and modulus are blackboxed; however, you can use
          "elaborate -bbox_mul", "-bbox_div", and "-bbox_mod" to avoid
          blackboxing them.
        . Each multiplier, divider, and modulus is described by three signals:
          {out_internal left_internal right_internal}
        . The right and left internal signals are the operands, and
          "out_internal" is the resulting signal.
        . This functionality is useful for manual abstraction.
        . This command returns a list of space-separated triples of signals.

      NOTE:
      . Blackboxed multipliers, dividers and modulus are not listed
          by this command.
      . Blackboxed multipliers, dividers and modulus will prevent this
          command from listing non-blackboxed multipliers dividers and
          modulus that precede them in the "-property" scope, unless these
          non-blackboxed operators are enocountered through other routes
          in the "-property" scope.

    . bbox_inout: List the names and sizes of the inout ports of blackboxed
        instances that are in the scope of the specified properties.

        This command returns a list of space-separated signal names.

    . bbox_out: List the names and sizes of the output ports of blackboxed
        instances that are in the scope of the specified properties.

        This command returns a list of space-separated signal names.

    . module: List all modules in the "-property" scope, displaying their
        names. This command returns a list of space-separated module names.

    . instance: List all instances in the "-property" scope, displaying their
        names. This command returns a list of space-separated instance names.
        The list does not include blackboxed instances.

    . signal: List all signals in the "-property" scope, displaying their
        names and sizes in bits.
        . Signals are the set of all registers, primary inputs, primary
          outputs, and wires (signals = registers + PIs + POs + wires).
        . This command returns a list of space-separated signal names.

    . wire: List all wires in the "-property" scope, displaying their names
        and sizes in bits.
        . Wires are all the signals not classified as registers, primary
          inputs, or primary outputs (wires = signals - registers - PIs - POs).
        . This command returns a list of space-separated signal names.

    . property
      assert
      assume
      cover
        List one or more of the current task's embedded or Tcl properties of
        the specified type.

        NOTE:
        . This command supports wildcards. If you do not use wildcards, it
          returns the specified property.
        . The list includes embedded and Tcl properties, embedded and
          Tcl assertions, embedded and Tcl assumptions, or embedded and Tcl
          cover directives.
        . The list does not include assertions extracted by the apps, for
          example, X-Prop and Connectivity assertions.
        . The list does not include global assumptions specified with "assume
          -env".

        The list includes the number and names of properties the return is a
        list of space-separated property names.

    . stopat: List all the stopats in the "-property" scope, displaying their
      names and sizes in bits. This command returns a list of space-separated
      signal names.

"-task" Scope
=============
-task task_name+ [-compute_all]
               [-list
                     ([basic] [counter] [fsm] [fifo] [array [-no_aggregate]]
                      [register] [flop] [latch] [gate] [input]
                      [undriven] [undriven_internal] [loop_index]
                      [module] [instance] [signal] [wire]
                      [property] [assert] [assume] [cover]
                     )+
               ]
                     [-verbosity (high | low | silent)]
                     [-typed_list]
                     [-silent]
                     [-file file_name [-force]]
                     [-filter filter_expression [-regexp] [-case_sensitive]]
                     [-gui]

-task task_name+ [-compute_all]
    Get design information for one or more specified tasks.

    Important things to know about this command:
    . This analysis considers hard stopats and instance
      stopats in this task.
    . Use the optional "-compute_all" switch to request the computation of the
      list of registers for the specified task and for all properties within
      this task. The computation of registers for properties in a task can be
      done more efficiently if they are all done at the same time, and
      therefore, you will save time.
    . This switch supports wildcards (* and ?) in task names:
      get_design_info -task t*
      get_design_info -task task1 {task2} t*
      get_design_info -task task?
    . Information available for more than one task is: number and list
      of flops, latches, registers and inputs (PIs and stopats).
    . Below you will find definitions of the supported "-list" enums for the
      "-task" scope.
    . See the section "Customizing Lists" for switches that refine your list,
      for example, for scripting.

    NOTE: If you run the "reset" command prior to this command, the reset
    signal is listed as a task input signal. This is the behavior
    regardless of whether the task has properties.

    Supported "-list" Enums for the "-task" Scope
    ---------------------------------------------
    . basic: List the "default" set of information for the "-task" scope.
        . The Tcl command returns the number of flops in the "-task"
          scope.
        . The command "get_design_info -task task_name -list basic" has the
          same effect as "get_design_info -task task_name" with no additional
          switches.

    . counter: Identify counters in the vector of flops detected in the
        "-task" scope.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Special values - values that are critical to the counter.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated counter names.

    . fsm: Identify FSMs in the vector of flops detected in the "-task"
        scope.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Special values - values that are critical to the FSM.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated FSM names.

    . fifo: Identify FIFO memories (multidimensional arrays) in the "-task"
        scope.
        . In addition to listing the names of FIFO memories, this command can
          print the following information when you use the "-verbosity high"
          switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . FIFO interface - clocks, resets, enables, access pointers, and data
            signals on input (write) and output (read) sides of the FIFO,
            in addition to associated full and empty signals.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated FIFO memory names.

    . array [-no_aggregate]: Identify multidimensional arrays (including FIFOs)
        in the vector of flops detected in the "-task" scope.
        . Use "-no_aggregate" to get a bit-blasted list.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated array names.

    . register: List all flops and latches in the "-task" scope,
        displaying their names and sizes (in bits).
        This command returns a list of space-separated flop and latch names.

    . flop: List all flops in the "-task" scope, displaying their names
        and sizes (in bits).
        . The list includes flop numbers shown as x(y)(z property flop bits).
          . x is the total number of flops.
          . y is the sum of bits of the flops, not including property flop
            bits.
          . z is the sum of bits of property flops, which are generated as
            observers for SVA and PSL properties.
        . This command returns a list of space-separated flop names.

    . latch: List all latches in the "-task" scope, displaying their
        names and sizes (in bits).
        This command returns a list of space-separated latch names.

    . gate: List the number of gates and gate bits for the specified task.
        This command returns the number of gates.

    . input: List the number of inputs followed by their names and sizes.
        . Inputs can be PIs, signals with hard stopats, or output
          signals of instance stopats.
        . This command returns a list of space-separated input names.

        NOTE: If you run the "reset" command prior to this command, the reset
        signal is listed as a task input signal. This is the behavior
        regardless of whether the task has properties.

    . undriven: List the names and sizes of all undriven signals in the scope
        of the specified tasks.

        This command returns a list of space-separated names of undriven
        signals.

    . undriven_internal: List the names and sizes of all undriven signals that
        are not primary inputs and that are in the scope of the specified
        tasks.

        This command returns a list of space-separated names of undriven
        internal signals.

    . loop_index: List the names and sizes of all indexes of generate for loops
        in the scope of the specified tasks.

        This command returns a list of space-separated names of loop index
        signals.

    . module: List all modules in the "-task" scope, displaying their
        names. This command returns a list of space-separated module names.

    . instance: List all instances in the "-task" scope, displaying their
        names. This command returns a list of space-separated instance names.
        The list does not include blackboxed instances.

    . signal: List all signals in the "-task" scope, displaying their
        names and sizes in bits.
        . Signals are the set of all registers, primary inputs, primary
          outputs, and wires (signals = registers + PIs + POs + wires).
        . This command returns a list of space-separated signal names.

    . wire: List all wires in the "-task" scope, displaying their names
        and sizes in bits.
        . Wires are all the signals not classified as registers, primary
          inputs, or primary outputs (wires = signals - registers - PIs - POs).
        . This command returns a list of space-separated signal names.

    . property
      assert
      assume
      cover
        List embedded and Tcl properties of the specified type in the specified
        task.

        NOTE:
        . The list includes embedded and Tcl properties, embedded and
          Tcl assertions, embedded and Tcl assumptions, or embedded and Tcl
          cover directives.
        . The list does not include assertions extracted by the apps, for
          example, X-Prop and Connectivity assertions.
        . The list does not include global assumptions specified with "assume
          -env".

        This command lists the number and names of properties and returns a
        list of space-separated property names.

Customizing Lists
=================
    Use the following switches with one or more of the enums listed above.

    -verbosity (high | low | silent)
      Use the specified level of verbosity to provide information.
      . high - Print all available information.
        . Example: When used with "-list flop", this command prints:
          . The total number of flops and property flops (flops generated as
            observers for SVA and PSL properties).
          . A list of all the signal names with their sizes shown in
            parentheses.
        . The return value is the sum of bits of all flops.
      . low - Print minimal information.
        . Example: When used with "-list flop", this command prints the
          space-separated flop names.
        . The "low" verbosity level is the default.
      . silent - Turn off output to the screen and return design info with a
        Tcl return value.
        The "silent" option is helpful in Tcl scripts.

    -typed_list
      Change the return format for the "-list" switch by adding a type element
      before each of the requested lists.
      . The list format is as follows:
        { input { <input_signal>+ } output { <output_signal>+ } }
      . Refer to the "Example" section.

    -silent
      Turn off output to the screen and return design info with a Tcl return
      value.
      . The "silent" option is helpful in Tcl scripts.
      . This switch has the same effect as "-verbosity silent".

    -file file_name [-force]
      Print information to the specified "file_name".

      Use "-force" to overwrite an existing file.

    -filter filter_expression [-regexp] [-case_sensitive]
      Filters the returned list using case-insensitive wildcard strings
     (default).
      . Use "-regexp" to change the filter expression to a case-insensitive
        regular expression.
      . Use "-case_sensitive" to filter output using case-sensitive wildcard
        strings or regular expressions.

    -gui
      Display the requested information in the Design Information GUI.

    -include_hier_path
      Display signal names with the instance path. Use this switch with the
      following arguments:
      . output
      . input
      . inout

Counter, FSM, and FIFO Detection
================================
-signal signal_list
                -is_counter |-is_fsm |-is_fifo
                [-verbosity high]
    Get design information for one or more specified signals.

    Important things to know about this command:
    . This analysis only considers hard stopats and instance stopats specified
      with "-env".
    . This command supports wildcards (* and ?) in the signal name.
    . "-is_counter" returns true if the signal is a counter or false, if not.
    . "-is_fsm" returns true if the signal is a finite state machine (FSM) or
      false, if not.
    . "-is_fifo" returns true if the signal is the output of a
      first-in-first-out (FIFO) memory or false, if it is not.
    . If you use "-verbosity high", and the signal is a counter, FSM, or FIFO,
      the command prints additional details about the detected structure:
      counter's critical values, FSM's states, and FIFO's interface.

Cached-Info Clearing
====================
-clear
    Remove all cached information for all "get_design_info" commands.
    (Use this command to free memory.)

Depth Calculation
=================
-signal name+ |-property name+
                -list (flop | latch | register)
                -depth N [-boundary] [-silent]
    List all the state elements that are within N layers of sequential logic
    from one or more target signals or properties.

    NOTE: This switch supports wildcards (* and ?) in signal and property
    names.

    . -list flop: run the depth calculation in terms of flop layers.
    . -list latch: run the depth calculation in terms of latch layers.
    . -list register: run the depth calculation in terms of both flops and
      latches.

    If the target property or signal is a state element itself, it is
    considered to be at depth 0.

    . Use "-boundary" to list only the state elements at the outer layer
      corresponding to depth N.
    . Use "-silent" to get just the signal names list, not a printout of the
      output of each signal with bit-width annotations.

Example:
% get_design_info -instance ing2 -list stopat
% get_design_info -module pci_rst_int
% get_design_info -module pci_bridge32 -list output
% get_design_info -list counter
% get_design_info -list bbox_in_instance_port
{in bbinst bbinst.in}

// List the flops and latches that are within distance 1 (in terms of layers of
// state elements) from the target signal.
% get_design_info -signal sigName1 -list register -depth 1

// List the flops on the second layer of flops from either one of the two
// target signals.
% get_design_info -signal sigName1 sigName2 -list flop -depth 2 -boundary

// List the flops that are on the 3rd layer of flops away from the target
// property.
% get_design_info -property propName1 -list flop -depth 3 -boundary

// List the state elements (flops or latches) that are 2 layers of state
// elements from the target properties.
% get_design_info -property propName1 propName2 -list register -depth 2 -boundary

// List FSMs and outputs for instance "arb", and return a typed list.
% get_design_info -instance arb -list fsm output -typed_list
fsm {arb_core.arb_state arb_core.pri_enc.curr_chan tag_mgr.tag_poolA tag_mgr.tag_poolB tag_mgr.tag_poolC} output {dat_out dat_val full0 full1 full2 full3 wb0_ack_o wb0_data_o wb0_err_o wb1_ack_o wb1_data_o wb1_err_o wb2_ack_o wb2_data_o wb2_err_o wb3_ack_o wb3_data_o wb3_err_o}

----------------------------------------

