 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD2_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS1_Data_Width32_SIMD_Width64
Version: V-2023.12
Date   : Wed Sep 24 12:04:28 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
|                      | add_102_2_G2 (RTL-Adder_syn.vhd:102)                |
|                      | add_102_5_G2 (RTL-Adder_syn.vhd:102)                |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_323J4_132_2499
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_323J4_132_2499 | add_101_I2_I1_G2 (RTL-Adder_syn.vhd:101)            |
|                      | add_101_4_I2_I1_G2 (RTL-Adder_syn.vhd:101)          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_324J4_133_2379
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_324J4_133_2379 | add_102_I2_I1_G2 (RTL-Adder_syn.vhd:102)            |
|                      | add_102_2_I2_I1_G2 (RTL-Adder_syn.vhd:102)          |
|                      | add_102_5_I2_I1_G2 (RTL-Adder_syn.vhd:102)          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_325J4_134_2379
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_325J4_134_2379 | add_146_I2_I1_G2 (RTL-Adder_syn.vhd:146)            |
|                      | add_146_2_I2_I1_G2 (RTL-Adder_syn.vhd:146)          |
|                      | add_146_5_I2_I1_G2 (RTL-Adder_syn.vhd:146)          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_326J4_135_2379
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_326J4_135_2379 | add_146_G2 (RTL-Adder_syn.vhd:146)                  |
|                      | add_146_2_G2 (RTL-Adder_syn.vhd:146)                |
|                      | add_146_5_G2 (RTL-Adder_syn.vhd:146)                |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_327J4_136_2378
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_327J4_136_2378 | add_149_I2_I1_G2 (RTL-Adder_syn.vhd:149)            |
|                      | add_149_2_I2_I1_G2 (RTL-Adder_syn.vhd:149)          |
|                      | add_149_5_I2_I1_G2 (RTL-Adder_syn.vhd:149)          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_328J4_137_2378
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_328J4_137_2378 | add_149_G2 (RTL-Adder_syn.vhd:149)                  |
|                      | add_149_2_G2 (RTL-Adder_syn.vhd:149)                |
|                      | add_149_5_G2 (RTL-Adder_syn.vhd:149)                |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_329J4_138_2499
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_329J4_138_2499 | add_101_G3 (RTL-Adder_syn.vhd:101)                  |
|                      | add_101_4_G3 (RTL-Adder_syn.vhd:101)                |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_330J4_139_2379
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_330J4_139_2379 | add_102_G3 (RTL-Adder_syn.vhd:102)                  |
|                      | add_102_2_G3 (RTL-Adder_syn.vhd:102)                |
|                      | add_102_5_G3 (RTL-Adder_syn.vhd:102)                |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_331J4_140_2499
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_331J4_140_2499 | add_101_I2_I1_G3 (RTL-Adder_syn.vhd:101)            |
|                      | add_101_4_I2_I1_G3 (RTL-Adder_syn.vhd:101)          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_332J4_141_2379
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_332J4_141_2379 | add_102_I2_I1_G3 (RTL-Adder_syn.vhd:102)            |
|                      | add_102_2_I2_I1_G3 (RTL-Adder_syn.vhd:102)          |
|                      | add_102_5_I2_I1_G3 (RTL-Adder_syn.vhd:102)          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_333J4_142_2379
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_333J4_142_2379 | add_146_I2_I1_G3 (RTL-Adder_syn.vhd:146)            |
|                      | add_146_2_I2_I1_G3 (RTL-Adder_syn.vhd:146)          |
|                      | add_146_5_I2_I1_G3 (RTL-Adder_syn.vhd:146)          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_334J4_143_2379
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_334J4_143_2379 | add_146_G3 (RTL-Adder_syn.vhd:146)                  |
|                      | add_146_2_G3 (RTL-Adder_syn.vhd:146)                |
|                      | add_146_5_G3 (RTL-Adder_syn.vhd:146)                |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:146) |
==============================================================================

Datapath Report for DP_OP_335J4_144_2378
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_335J4_144_2378 | add_149_I2_I1_G3 (RTL-Adder_syn.vhd:149)            |
|                      | add_149_2_I2_I1_G3 (RTL-Adder_syn.vhd:149)          |
|                      | add_149_5_I2_I1_G3 (RTL-Adder_syn.vhd:149)          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================

Datapath Report for DP_OP_336J4_145_2378
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_336J4_145_2378 | add_149_G3 (RTL-Adder_syn.vhd:149)                  |
|                      | add_149_2_G3 (RTL-Adder_syn.vhd:149)                |
|                      | add_149_5_G3 (RTL-Adder_syn.vhd:149)                |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 8     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:149) |
==============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| DP_OP_313J4_122_2499                  |                    |                |
|                    | DP_OP_313J4_122_2499 | str (area)     |                |
| DP_OP_314J4_123_2379                  |                    |                |
|                    | DP_OP_314J4_123_2379 | str (area)     |                |
| DP_OP_315J4_124_2499                  |                    |                |
|                    | DP_OP_315J4_124_2499 | str (area)     |                |
| DP_OP_316J4_125_2379                  |                    |                |
|                    | DP_OP_316J4_125_2379 | str (area)     |                |
| DP_OP_317J4_126_2379                  |                    |                |
|                    | DP_OP_317J4_126_2379 | str (area)     |                |
| DP_OP_318J4_127_2379                  |                    |                |
|                    | DP_OP_318J4_127_2379 | str (area)     |                |
| DP_OP_319J4_128_2378                  |                    |                |
|                    | DP_OP_319J4_128_2378 | str (area)     |                |
| DP_OP_320J4_129_2378                  |                    |                |
|                    | DP_OP_320J4_129_2378 | str (area)     |                |
| DP_OP_321J4_130_2499                  |                    |                |
|                    | DP_OP_321J4_130_2499 | str (area)     |                |
| DP_OP_322J4_131_2379                  |                    |                |
|                    | DP_OP_322J4_131_2379 | str (area)     |                |
| DP_OP_323J4_132_2499                  |                    |                |
|                    | DP_OP_323J4_132_2499 | str (area)     |                |
| DP_OP_324J4_133_2379                  |                    |                |
|                    | DP_OP_324J4_133_2379 | str (area)     |                |
| DP_OP_325J4_134_2379                  |                    |                |
|                    | DP_OP_325J4_134_2379 | str (area)     |                |
| DP_OP_326J4_135_2379                  |                    |                |
|                    | DP_OP_326J4_135_2379 | str (area)     |                |
| DP_OP_327J4_136_2378                  |                    |                |
|                    | DP_OP_327J4_136_2378 | str (area)     |                |
| DP_OP_328J4_137_2378                  |                    |                |
|                    | DP_OP_328J4_137_2378 | str (area)     |                |
| DP_OP_329J4_138_2499                  |                    |                |
|                    | DP_OP_329J4_138_2499 | str (area)     |                |
| DP_OP_330J4_139_2379                  |                    |                |
|                    | DP_OP_330J4_139_2379 | str (area)     |                |
| DP_OP_331J4_140_2499                  |                    |                |
|                    | DP_OP_331J4_140_2499 | str (area)     |                |
| DP_OP_332J4_141_2379                  |                    |                |
|                    | DP_OP_332J4_141_2379 | str (area)     |                |
| DP_OP_333J4_142_2379                  |                    |                |
|                    | DP_OP_333J4_142_2379 | str (area)     |                |
| DP_OP_334J4_143_2379                  |                    |                |
|                    | DP_OP_334J4_143_2379 | str (area)     |                |
| DP_OP_335J4_144_2378                  |                    |                |
|                    | DP_OP_335J4_144_2378 | str (area)     |                |
| DP_OP_336J4_145_2378                  |                    |                |
|                    | DP_OP_336J4_145_2378 | str (area)     |                |
===============================================================================


No resource sharing information to report.
 
****************************************
Design : COMPARATOR_SIMD2_multithreaded_accl_en0_ACCL_NUM3_FU_NUM3_SIMD_Width64
****************************************

No implementations to report
 
****************************************
Design : SHIFTER_multithreaded_accl_en0_SIMD2_ACCL_NUM3_FU_NUM3_SIMD_Width64
****************************************

Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-Shifter_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| ashr_1         | DW_rightsh     | A_width=32 | srl_84 (RTL-Shifter_syn.vhd:84) |
            |                | SH_width=5 |                            |
| ashr_2         | DW_rightsh     | A_width=32 | srl_84_I2_I1 (RTL-Shifter_syn.vhd:84) |
      |                | SH_width=5 |                            |
| lte_x_23       | DW_cmp         | width=6    | lte_173_I2_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_24       | DW_cmp         | width=6    | lte_173_I3_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_25       | DW_cmp         | width=6    | lte_173_I4_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_26       | DW_cmp         | width=6    | lte_173_I5_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_27       | DW_cmp         | width=6    | lte_173_I6_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_28       | DW_cmp         | width=6    | lte_173_I7_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_29       | DW_cmp         | width=6    | lte_173_I8_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_31       | DW_cmp         | width=6    | lte_173_I10_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_32       | DW_cmp         | width=6    | lte_173_I11_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_33       | DW_cmp         | width=6    | lte_173_I12_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_34       | DW_cmp         | width=6    | lte_173_I13_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_35       | DW_cmp         | width=6    | lte_173_I14_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_36       | DW_cmp         | width=6    | lte_173_I15_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_37       | DW_cmp         | width=6    | lte_173_I16_I1 (RTL-Shifter_syn.vhd:173) |
| lte_x_40       | DW_cmp         | width=5    | lte_183_I2_I1 (RTL-Shifter_syn.vhd:183) |
| lte_x_41       | DW_cmp         | width=5    | lte_183_I3_I1 (RTL-Shifter_syn.vhd:183) |
| lte_x_42       | DW_cmp         | width=5    | lte_183_I4_I1 (RTL-Shifter_syn.vhd:183) |
| lte_x_44       | DW_cmp         | width=5    | lte_183_I6_I1 (RTL-Shifter_syn.vhd:183) |
| lte_x_45       | DW_cmp         | width=5    | lte_183_I7_I1 (RTL-Shifter_syn.vhd:183) |
| lte_x_46       | DW_cmp         | width=5    | lte_183_I8_I1 (RTL-Shifter_syn.vhd:183) |
| eq_x_48        | DW_cmp         | width=7    | eq_196_I3_I1_I1 (RTL-Shifter_syn.vhd:196) |
| ashr_253       | DW_rightsh     | A_width=32 | srl_84_G2 (RTL-Shifter_syn.vhd:84) |
         |                | SH_width=5 |                            |
| ashr_254       | DW_rightsh     | A_width=32 | srl_84_I2_I1_G2 (RTL-Shifter_syn.vhd:84) |
   |                | SH_width=5 |                            |
| lte_x_275      | DW_cmp         | width=6    | lte_173_I2_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_276      | DW_cmp         | width=6    | lte_173_I3_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_277      | DW_cmp         | width=6    | lte_173_I4_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_278      | DW_cmp         | width=6    | lte_173_I5_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_279      | DW_cmp         | width=6    | lte_173_I6_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_280      | DW_cmp         | width=6    | lte_173_I7_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_281      | DW_cmp         | width=6    | lte_173_I8_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_283      | DW_cmp         | width=6    | lte_173_I10_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_284      | DW_cmp         | width=6    | lte_173_I11_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_285      | DW_cmp         | width=6    | lte_173_I12_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_286      | DW_cmp         | width=6    | lte_173_I13_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_287      | DW_cmp         | width=6    | lte_173_I14_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_288      | DW_cmp         | width=6    | lte_173_I15_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_289      | DW_cmp         | width=6    | lte_173_I16_I1_G2 (RTL-Shifter_syn.vhd:173) |
| lte_x_292      | DW_cmp         | width=5    | lte_183_I2_I1_G2 (RTL-Shifter_syn.vhd:183) |
| lte_x_293      | DW_cmp         | width=5    | lte_183_I3_I1_G2 (RTL-Shifter_syn.vhd:183) |
| lte_x_294      | DW_cmp         | width=5    | lte_183_I4_I1_G2 (RTL-Shifter_syn.vhd:183) |
| lte_x_296      | DW_cmp         | width=5    | lte_183_I6_I1_G2 (RTL-Shifter_syn.vhd:183) |
| lte_x_297      | DW_cmp         | width=5    | lte_183_I7_I1_G2 (RTL-Shifter_syn.vhd:183) |
| lte_x_298      | DW_cmp         | width=5    | lte_183_I8_I1_G2 (RTL-Shifter_syn.vhd:183) |
| eq_x_300       | DW_cmp         | width=7    | eq_196_I3_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
| ashr_505       | DW_rightsh     | A_width=32 | srl_84_G3 (RTL-Shifter_syn.vhd:84) |
         |                | SH_width=5 |                            |
| ashr_506       | DW_rightsh     | A_width=32 | srl_84_I2_I1_G3 (RTL-Shifter_syn.vhd:84) |
   |                | SH_width=5 |                            |
| lte_x_527      | DW_cmp         | width=6    | lte_173_I2_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_528      | DW_cmp         | width=6    | lte_173_I3_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_529      | DW_cmp         | width=6    | lte_173_I4_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_530      | DW_cmp         | width=6    | lte_173_I5_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_531      | DW_cmp         | width=6    | lte_173_I6_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_532      | DW_cmp         | width=6    | lte_173_I7_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_533      | DW_cmp         | width=6    | lte_173_I8_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_535      | DW_cmp         | width=6    | lte_173_I10_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_536      | DW_cmp         | width=6    | lte_173_I11_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_537      | DW_cmp         | width=6    | lte_173_I12_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_538      | DW_cmp         | width=6    | lte_173_I13_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_539      | DW_cmp         | width=6    | lte_173_I14_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_540      | DW_cmp         | width=6    | lte_173_I15_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_541      | DW_cmp         | width=6    | lte_173_I16_I1_G3 (RTL-Shifter_syn.vhd:173) |
| lte_x_544      | DW_cmp         | width=5    | lte_183_I2_I1_G3 (RTL-Shifter_syn.vhd:183) |
| lte_x_545      | DW_cmp         | width=5    | lte_183_I3_I1_G3 (RTL-Shifter_syn.vhd:183) |
| lte_x_546      | DW_cmp         | width=5    | lte_183_I4_I1_G3 (RTL-Shifter_syn.vhd:183) |
| lte_x_548      | DW_cmp         | width=5    | lte_183_I6_I1_G3 (RTL-Shifter_syn.vhd:183) |
| lte_x_549      | DW_cmp         | width=5    | lte_183_I7_I1_G3 (RTL-Shifter_syn.vhd:183) |
| lte_x_550      | DW_cmp         | width=5    | lte_183_I8_I1_G3 (RTL-Shifter_syn.vhd:183) |
| eq_x_552       | DW_cmp         | width=7    | eq_196_I3_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
| sub_x_47       | DW01_sub       | width=7    | sub_196 (RTL-Shifter_syn.vhd:196) |
          |                |            | sub_196_I2_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | sub_196_I3_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | sub_196_I4_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | sub_196_I5_I1_I1 (RTL-Shifter_syn.vhd:196) |
| sub_x_299      | DW01_sub       | width=7    | sub_196_G2 (RTL-Shifter_syn.vhd:196) |
       |                |            | sub_196_I2_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | sub_196_I3_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | sub_196_I4_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | sub_196_I5_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
| sub_x_551      | DW01_sub       | width=7    | sub_196_G3 (RTL-Shifter_syn.vhd:196) |
       |                |            | sub_196_I2_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | sub_196_I3_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | sub_196_I4_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | sub_196_I5_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
| sub_x_21       | DW01_sub       | width=6    | sub_173 (RTL-Shifter_syn.vhd:173) |
          |                |            | sub_210 (RTL-Shifter_syn.vhd:210) |
          |                |            | sub_210_I2_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | sub_210_I3_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | sub_210_I4_I1_I1 (RTL-Shifter_syn.vhd:210) |
| sub_x_273      | DW01_sub       | width=6    | sub_173_G2 (RTL-Shifter_syn.vhd:173) |
       |                |            | sub_210_G2 (RTL-Shifter_syn.vhd:210) |
       |                |            | sub_210_I2_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | sub_210_I3_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | sub_210_I4_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
| sub_x_525      | DW01_sub       | width=6    | sub_173_G3 (RTL-Shifter_syn.vhd:173) |
       |                |            | sub_210_G3 (RTL-Shifter_syn.vhd:210) |
       |                |            | sub_210_I2_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | sub_210_I3_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | sub_210_I4_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
| sub_x_38       | DW01_sub       | width=5    | sub_183 (RTL-Shifter_syn.vhd:183) |
          |                |            | sub_224 (RTL-Shifter_syn.vhd:224) |
          |                |            | sub_224_I2_I1_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | sub_224_I3_I1_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | sub_224_I4_I1_I1 (RTL-Shifter_syn.vhd:224) |
| sub_x_290      | DW01_sub       | width=5    | sub_183_G2 (RTL-Shifter_syn.vhd:183) |
       |                |            | sub_224_G2 (RTL-Shifter_syn.vhd:224) |
       |                |            | sub_224_I2_I1_I1_G2 (RTL-Shifter_syn.vhd:224) |
               |            | sub_224_I3_I1_I1_G2 (RTL-Shifter_syn.vhd:224) |
               |            | sub_224_I4_I1_I1_G2 (RTL-Shifter_syn.vhd:224) |
| sub_x_542      | DW01_sub       | width=5    | sub_183_G3 (RTL-Shifter_syn.vhd:183) |
       |                |            | sub_224_G3 (RTL-Shifter_syn.vhd:224) |
       |                |            | sub_224_I2_I1_I1_G3 (RTL-Shifter_syn.vhd:224) |
               |            | sub_224_I3_I1_I1_G3 (RTL-Shifter_syn.vhd:224) |
               |            | sub_224_I4_I1_I1_G3 (RTL-Shifter_syn.vhd:224) |
| eq_x_757       | DW_cmp         | width=6    | eq_210 (RTL-Shifter_syn.vhd:210) |
           |                |            | eq_210_I2_I1 (RTL-Shifter_syn.vhd:210) |
     |                |            | eq_210_I3_I1 (RTL-Shifter_syn.vhd:210) |
     |                |            | eq_210_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_758       | DW_cmp         | width=6    | eq_210_I2_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I2_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I2_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I2_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_759       | DW_cmp         | width=6    | eq_210_I3_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I3_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I3_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I3_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_760       | DW_cmp         | width=6    | eq_210_I4_I1_I1 (RTL-Shifter_syn.vhd:210) |
